SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead
0,0,0,10,protocol,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,10,protocol,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,10,protocol,7.5,670,7556,11.2776,792,645,0.814394,0.725863,0.661113,0.609184,0.557682,0.497152,0.431549,0.431549,0.431549,0.431549,0.0556992
3,4.608,9,10,protocol,7.5,670,7036,10.5015,854,649,0.759953,0.664006,0.596898,0.554632,0.510044,0.454196,0.398031,0.398031,0.398031,0.398031,0.0633843
4,6.144,12,10,protocol,7.5,670,7584,11.3194,953,758,0.795383,0.700541,0.623754,0.582228,0.537775,0.480275,0.423782,0.423782,0.423782,0.423782,0.0588528
5,8.192,16,10,protocol,7.5,670,7173,10.706,998,763,0.764529,0.660432,0.586177,0.544431,0.503614,0.448486,0.398722,0.398722,0.398722,0.398722,0.0625811
6,8.192,16,10,protocol,7.5,670,7488,11.1761,971,801,0.824923,0.69588,0.599799,0.554502,0.516137,0.463374,0.411564,0.411564,0.411564,0.411564,0.0604704
7,9.728,19,10,protocol,7.5,670,7229,10.7896,988,739,0.747976,0.650253,0.566565,0.525224,0.490097,0.444684,0.393009,0.393009,0.393009,0.393009,0.0629261
8,10.24,20,10,protocol,7.5,670,7256,10.8299,914,713,0.780088,0.65178,0.5748,0.533492,0.493422,0.446591,0.39038,0.39038,0.39038,0.39038,0.0616584
9,9.216,18,10,protocol,7.5,670,7138,10.6537,926,724,0.781857,0.641343,0.564669,0.526219,0.48434,0.433481,0.378052,0.378052,0.378052,0.378052,0.0632957
10,10.752,21,10,protocol,7.5,670,7764,11.5881,1010,793,0.785149,0.672435,0.587444,0.554986,0.513693,0.463992,0.408825,0.408825,0.408825,0.408825,0.0621412
11,9.728,19,10,protocol,7.5,670,7168,10.6985,1049,765,0.729266,0.618219,0.54717,0.502263,0.470915,0.420134,0.376016,0.376016,0.376016,0.376016,0.0644193
12,8.704,17,10,protocol,7.5,670,7294,10.8866,1022,791,0.773973,0.651533,0.577061,0.5251,0.483775,0.422473,0.376038,0.376038,0.376038,0.376038,0.0640981
13,6.656,13,10,protocol,7.5,670,7820,11.6716,974,774,0.794661,0.656432,0.577112,0.541838,0.505535,0.448692,0.399489,0.399489,0.399489,0.399489,0.0655472
14,8.704,17,10,protocol,7.5,670,7457,11.1299,970,741,0.763918,0.609804,0.547217,0.511963,0.469578,0.421837,0.377952,0.377952,0.377952,0.377952,0.0650558
15,9.728,19,10,protocol,7.5,670,7282,10.8687,1027,764,0.743914,0.602436,0.539592,0.497995,0.455073,0.409669,0.366593,0.366593,0.366593,0.366593,0.06858
16,8.704,17,10,protocol,7.5,670,7330,10.9403,984,759,0.771341,0.627467,0.555247,0.505132,0.461418,0.409535,0.366427,0.366427,0.366427,0.366427,0.0714946
17,9.216,18,10,protocol,7.5,670,7623,11.3776,904,701,0.775442,0.62966,0.563884,0.515596,0.475167,0.423828,0.377956,0.377956,0.377956,0.377956,0.0728592
18,13.312,26,10,protocol,7.5,670,7958,11.8776,898,686,0.76392,0.629529,0.575642,0.531667,0.495418,0.442512,0.389697,0.389697,0.389697,0.389697,0.072293
19,14.336,28,10,protocol,7.5,670,7677,11.4582,863,636,0.736964,0.619267,0.545353,0.505716,0.472259,0.425877,0.375128,0.375128,0.375128,0.375128,0.0730688
20,12.8,25,10,protocol,7.5,670,7588,11.3254,882,611,0.692744,0.595238,0.525239,0.490817,0.460226,0.419024,0.366765,0.366765,0.366765,0.366765,0.0725407
21,11.264,22,10,protocol,7.5,670,7202,10.7493,868,600,0.691244,0.592728,0.521585,0.473698,0.442122,0.396828,0.345635,0.345635,0.345635,0.345635,0.0734644
22,17.408,34,10,protocol,7.5,670,7622,11.3761,763,566,0.741809,0.604121,0.531276,0.489591,0.459353,0.41678,0.363056,0.363056,0.363056,0.363056,0.0729748
23,13.312,26,10,protocol,7.5,670,7282,10.8687,752,537,0.714096,0.578099,0.504608,0.46621,0.436501,0.397084,0.346383,0.346383,0.346383,0.346383,0.0737367
24,16.384,32,10,protocol,7.5,670,7387,11.0254,668,515,0.770958,0.580134,0.510521,0.47149,0.437126,0.397996,0.351997,0.351997,0.351997,0.351997,0.0731706
25,13.824,27,10,protocol,7.5,670,7388,11.0269,774,554,0.715762,0.581089,0.508399,0.47041,0.436037,0.396143,0.35395,0.35395,0.35395,0.35395,0.0736765
26,18.944,37,10,protocol,7.5,670,7912,11.809,872,665,0.762615,0.592697,0.525038,0.486486,0.460595,0.422843,0.377607,0.377607,0.377607,0.377607,0.0737119
27,12.8,25,10,protocol,7.5,670,7586,11.3224,926,667,0.720302,0.574116,0.505534,0.474328,0.44091,0.407554,0.360175,0.360175,0.360175,0.360175,0.0740394
28,17.92,35,10,protocol,7.5,670,7632,11.391,793,579,0.730139,0.582508,0.512421,0.471914,0.440386,0.408315,0.361775,0.361775,0.361775,0.361775,0.0735589
29,13.824,27,10,protocol,7.5,670,8084,12.0657,820,632,0.770732,0.622642,0.546291,0.510413,0.472044,0.432473,0.381789,0.381789,0.381789,0.381789,0.0741389
